0.493165, -0.485, 0.655768, 0, 327.655, 0.978165, 0.655768, 
0.492704, -0.485, 0.65606, 0, 327.618, 0.977704, 0.65606, 
0.492244, -0.485, 0.656352, 0, 327.581, 0.977244, 0.656352, 
0.491783, -0.485, 0.656644, 0, 327.544, 0.976783, 0.656644, 
0.49132, -0.485, 0.656939, 0, 327.507, 0.97632, 0.656939, 
0.490859, -0.485, 0.657232, 0, 327.47, 0.975859, 0.657232, 
0.490396, -0.485, 0.657528, 0, 327.433, 0.975396, 0.657528, 
0.489934, -0.485, 0.657823, 0, 327.395, 0.974934, 0.657823, 
0.489471, -0.485, 0.658119, 0, 327.358, 0.974471, 0.658119, 
0.489011, -0.485, 0.658414, 0, 327.321, 0.974011, 0.658414, 
0.48855, -0.485, 0.658709, 0, 327.284, 0.97355, 0.658709, 
0.488087, -0.485, 0.659007, 0, 327.247, 0.973087, 0.659007, 
0.487627, -0.485, 0.659303, 0, 327.21, 0.972627, 0.659303, 
0.487167, -0.485, 0.659599, 0, 327.173, 0.972167, 0.659599, 
0.486708, -0.485, 0.659895, 0, 327.136, 0.971708, 0.659895, 
0.486247, -0.485, 0.660193, 0, 327.099, 0.971247, 0.660193, 
0.485787, -0.485, 0.660491, 0, 327.062, 0.970787, 0.660491, 
0.485327, -0.485, 0.660788, 0, 327.025, 0.970327, 0.660788, 
0.484866, -0.485, 0.661088, 0, 326.987, 0.969866, 0.661088, 
0.484407, -0.485, 0.661386, 0, 326.95, 0.969407, 0.661386, 
0.483948, -0.485, 0.661685, 0, 326.913, 0.968948, 0.661685, 
0.483482, -0.485, 0.661988, 0, 326.876, 0.968482, 0.661988, 
0.483024, -0.485, 0.662287, 0, 326.838, 0.968024, 0.662287, 
0.482565, -0.485, 0.662587, 0, 326.801, 0.967565, 0.662587, 
0.482107, -0.485, 0.662887, 0, 326.764, 0.967107, 0.662887, 
0.481649, -0.485, 0.663187, 0, 326.727, 0.966649, 0.663187, 
0.481189, -0.485, 0.663488, 0, 326.69, 0.966189, 0.663488, 
0.480732, -0.485, 0.663789, 0, 326.653, 0.965732, 0.663789, 
0.480273, -0.485, 0.664091, 0, 326.616, 0.965273, 0.664091, 
0.479815, -0.485, 0.664393, 0, 326.579, 0.964815, 0.664393, 
0.479359, -0.485, 0.664694, 0, 326.542, 0.964359, 0.664694, 
0.478902, -0.485, 0.664996, 0, 326.505, 0.963902, 0.664996, 
0.478446, -0.485, 0.665297, 0, 326.468, 0.963446, 0.665297, 
0.47799, -0.485, 0.6656, 0, 326.431, 0.96299, 0.6656, 
0.477534, -0.485, 0.665902, 0, 326.393, 0.962534, 0.665902, 
0.477078, -0.485, 0.666205, 0, 326.356, 0.962078, 0.666205, 
0.476611, -0.485, 0.666516, 0, 326.318, 0.961611, 0.666516, 
0.476155, -0.485, 0.66682, 0, 326.281, 0.961155, 0.66682, 
0.475698, -0.485, 0.667125, 0, 326.244, 0.960698, 0.667125, 
0.475243, -0.485, 0.667429, 0, 326.207, 0.960243, 0.667429, 
0.474786, -0.485, 0.667735, 0, 326.17, 0.959786, 0.667735, 
0.474333, -0.485, 0.668039, 0, 326.133, 0.959333, 0.668039, 
0.473879, -0.485, 0.668343, 0, 326.096, 0.958879, 0.668343, 
0.473425, -0.485, 0.668648, 0, 326.059, 0.958425, 0.668648, 
0.472971, -0.485, 0.668954, 0, 326.022, 0.957971, 0.668954, 
0.472518, -0.485, 0.669259, 0, 325.985, 0.957518, 0.669259, 
0.472077, -0.485, 0.669557, 0, 325.949, 0.957077, 0.669557, 
0.4716, -0.485, 0.669879, 0, 325.91, 0.9566, 0.669879, 
0.471143, -0.485, 0.670189, 0, 325.872, 0.956143, 0.670189, 
0.470684, -0.485, 0.6705, 0, 325.835, 0.955684, 0.6705, 
0.470223, -0.485, 0.670813, 0, 325.797, 0.955223, 0.670813, 
0.469758, -0.485, 0.671128, 0, 325.759, 0.954758, 0.671128, 
0.469303, -0.485, 0.671438, 0, 325.722, 0.954303, 0.671438, 
0.468846, -0.485, 0.671749, 0, 325.685, 0.953846, 0.671749, 
0.46839, -0.485, 0.672061, 0, 325.647, 0.95339, 0.672061, 
0.467938, -0.485, 0.67237, 0, 325.61, 0.952938, 0.67237, 
0.467482, -0.485, 0.672682, 0, 325.573, 0.952482, 0.672682, 
0.46702, -0.485, 0.672999, 0, 325.535, 0.95202, 0.672999, 
0.466563, -0.485, 0.673312, 0, 325.497, 0.951563, 0.673312, 
0.466102, -0.485, 0.673629, 0, 325.459, 0.951102, 0.673629, 
0.465655, -0.485, 0.673937, 0, 325.423, 0.950655, 0.673937, 
0.465198, -0.485, 0.674252, 0, 325.385, 0.950198, 0.674252, 
0.464738, -0.485, 0.674569, 0, 325.347, 0.949738, 0.674569, 
0.464284, -0.485, 0.674883, 0, 325.31, 0.949284, 0.674883, 
0.463829, -0.485, 0.675198, 0, 325.272, 0.948829, 0.675198, 
0.463379, -0.485, 0.67551, 0, 325.235, 0.948379, 0.67551, 
0.462918, -0.485, 0.67583, 0, 325.197, 0.947918, 0.67583, 
0.46247, -0.485, 0.676141, 0, 325.16, 0.94747, 0.676141, 
0.462015, -0.485, 0.676458, 0, 325.123, 0.947015, 0.676458, 
0.461561, -0.485, 0.676774, 0, 325.085, 0.946561, 0.676774, 
0.461098, -0.485, 0.677097, 0, 325.047, 0.946098, 0.677097, 
0.461712, -0.485, 0.676669, 0, 324.997, 0.946712, 0.676669, 
0.462174, -0.485, 0.676345, 0, 324.959, 0.947174, 0.676345, 
0.462625, -0.485, 0.676029, 0, 324.922, 0.947625, 0.676029, 
0.463082, -0.485, 0.675708, 0, 324.885, 0.948082, 0.675708, 
0.463546, -0.485, 0.675382, 0, 324.847, 0.948546, 0.675382, 
0.464003, -0.485, 0.675059, 0, 324.809, 0.949003, 0.675059, 
0.464452, -0.485, 0.674743, 0, 324.772, 0.949452, 0.674743, 
0.464907, -0.485, 0.674421, 0, 324.735, 0.949907, 0.674421, 
0.465368, -0.485, 0.674096, 0, 324.697, 0.950368, 0.674096, 
0.465815, -0.485, 0.673779, 0, 324.66, 0.950815, 0.673779, 
0.466262, -0.485, 0.673462, 0, 324.624, 0.951262, 0.673462, 
0.466709, -0.485, 0.673145, 0, 324.587, 0.951709, 0.673145, 
0.467161, -0.485, 0.672824, 0, 324.55, 0.952161, 0.672824, 
0.467607, -0.485, 0.672506, 0, 324.513, 0.952607, 0.672506, 
0.468054, -0.485, 0.672187, 0, 324.476, 0.953054, 0.672187, 
0.468501, -0.485, 0.671868, 0, 324.439, 0.953501, 0.671868, 
0.468949, -0.485, 0.671548, 0, 324.402, 0.953949, 0.671548, 
0.469394, -0.485, 0.671229, 0, 324.366, 0.954394, 0.671229, 
0.46984, -0.485, 0.67091, 0, 324.329, 0.95484, 0.67091, 
0.470286, -0.485, 0.67059, 0, 324.292, 0.955286, 0.67059, 
0.470731, -0.485, 0.67027, 0, 324.255, 0.955731, 0.67027, 
0.471176, -0.485, 0.66995, 0, 324.219, 0.956176, 0.66995, 
0.471626, -0.485, 0.669625, 0, 324.181, 0.956626, 0.669625, 
0.472071, -0.485, 0.669304, 0, 324.145, 0.957071, 0.669304, 
0.472517, -0.485, 0.668982, 0, 324.108, 0.957517, 0.668982, 
0.47296, -0.485, 0.668661, 0, 324.071, 0.95796, 0.668661, 
0.473406, -0.485, 0.668338, 0, 324.034, 0.958406, 0.668338, 
0.47385, -0.485, 0.668016, 0, 323.997, 0.95885, 0.668016, 
0.474293, -0.485, 0.667694, 0, 323.961, 0.959293, 0.667694, 
0.474736, -0.485, 0.667372, 0, 323.924, 0.959736, 0.667372, 
0.475181, -0.485, 0.667047, 0, 323.887, 0.960181, 0.667047, 
0.475624, -0.485, 0.666724, 0, 323.85, 0.960624, 0.666724, 
0.476066, -0.485, 0.666401, 0, 323.813, 0.961066, 0.666401, 
0.476513, -0.485, 0.666074, 0, 323.776, 0.961513, 0.666074, 
0.476957, -0.485, 0.665749, 0, 323.739, 0.961957, 0.665749, 
0.477399, -0.485, 0.665425, 0, 323.703, 0.962399, 0.665425, 
0.477841, -0.485, 0.6651, 0, 323.666, 0.962841, 0.6651, 
0.478283, -0.485, 0.664775, 0, 323.629, 0.963283, 0.664775, 
0.478724, -0.485, 0.66445, 0, 323.592, 0.963724, 0.66445, 
0.479165, -0.485, 0.664125, 0, 323.556, 0.964165, 0.664125, 
0.479606, -0.485, 0.663799, 0, 323.519, 0.964606, 0.663799, 
0.480054, -0.485, 0.663468, 0, 323.481, 0.965054, 0.663468, 
0.480494, -0.485, 0.663142, 0, 323.445, 0.965494, 0.663142, 
0.480934, -0.485, 0.662816, 0, 323.408, 0.965934, 0.662816, 
0.481375, -0.485, 0.662489, 0, 323.371, 0.966375, 0.662489, 
0.481815, -0.485, 0.662162, 0, 323.334, 0.966815, 0.662162, 
0.482255, -0.485, 0.661834, 0, 323.298, 0.967255, 0.661834, 
0.482694, -0.485, 0.661506, 0, 323.261, 0.967694, 0.661506, 
0.483138, -0.485, 0.661175, 0, 323.224, 0.968138, 0.661175, 
0.483578, -0.485, 0.660846, 0, 323.187, 0.968578, 0.660846, 
0.484017, -0.485, 0.660518, 0, 323.15, 0.969017, 0.660518, 
0.484461, -0.485, 0.660185, 0, 323.113, 0.969461, 0.660185, 
0.4849, -0.485, 0.659856, 0, 323.076, 0.9699, 0.659856, 
0.485337, -0.485, 0.659527, 0, 323.039, 0.970337, 0.659527, 
0.485776, -0.485, 0.659197, 0, 323.003, 0.970776, 0.659197, 
0.486213, -0.485, 0.658868, 0, 322.966, 0.971213, 0.658868, 
0.486652, -0.485, 0.658537, 0, 322.929, 0.971652, 0.658537, 
0.487088, -0.485, 0.658207, 0, 322.892, 0.972088, 0.658207, 
0.487525, -0.485, 0.657877, 0, 322.856, 0.972525, 0.657877, 
0.487962, -0.485, 0.657545, 0, 322.819, 0.972962, 0.657545, 
0.488399, -0.485, 0.657214, 0, 322.782, 0.973399, 0.657214, 
0.488835, -0.485, 0.656882, 0, 322.745, 0.973835, 0.656882, 
0.48927, -0.485, 0.656552, 0, 322.709, 0.97427, 0.656552, 
0.489707, -0.485, 0.656219, 0, 322.672, 0.974707, 0.656219, 
0.490143, -0.485, 0.655887, 0, 322.635, 0.975143, 0.655887, 
0.490578, -0.485, 0.655554, 0, 322.598, 0.975578, 0.655554, 
0.491014, -0.485, 0.655221, 0, 322.562, 0.976014, 0.655221, 
0.491449, -0.485, 0.654888, 0, 322.525, 0.976449, 0.654888, 
0.491883, -0.485, 0.654556, 0, 322.488, 0.976883, 0.654556, 
0.492316, -0.485, 0.654223, 0, 322.452, 0.977316, 0.654223, 
0.492764, -0.485, 0.653878, 0, 322.414, 0.977764, 0.653878, 
0.493207, -0.485, 0.653538, 0, 322.376, 0.978207, 0.653538, 
0.493645, -0.485, 0.6532, 0, 322.339, 0.978645, 0.6532, 
0.494082, -0.485, 0.652862, 0, 322.302, 0.979082, 0.652862, 
0.494521, -0.485, 0.652524, 0, 322.265, 0.979521, 0.652524, 
0.494958, -0.485, 0.652185, 0, 322.228, 0.979958, 0.652185, 
0.495395, -0.485, 0.651847, 0, 322.191, 0.980395, 0.651847, 
0.495832, -0.485, 0.651508, 0, 322.154, 0.980832, 0.651508, 
0.49627, -0.485, 0.651168, 0, 322.117, 0.98127, 0.651168, 
0.4967, -0.485, 0.650833, 0, 322.08, 0.9817, 0.650833, 
0.497136, -0.485, 0.650493, 0, 322.043, 0.982136, 0.650493, 
0.497567, -0.485, 0.650157, 0, 322.006, 0.982567, 0.650157, 
0.497997, -0.485, 0.649821, 0, 321.97, 0.982997, 0.649821, 
0.498427, -0.485, 0.649484, 0, 321.933, 0.983427, 0.649484, 
0.498858, -0.485, 0.649147, 0, 321.896, 0.983858, 0.649147, 
0.499289, -0.485, 0.648809, 0, 321.86, 0.984289, 0.648809, 
0.499719, -0.485, 0.648471, 0, 321.823, 0.984719, 0.648471, 
0.500148, -0.485, 0.648134, 0, 321.786, 0.985148, 0.648134, 
0.500577, -0.485, 0.647796, 0, 321.75, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.711, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.674, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.638, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.601, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.565, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.528, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.492, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.455, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.419, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.382, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.346, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.309, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.272, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.236, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.199, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.163, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.126, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.09, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.053, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 321.017, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.98, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.944, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.907, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.871, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.834, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.798, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.761, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.725, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.689, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.652, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.616, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.579, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.543, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.506, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.47, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.433, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.397, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.36, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.324, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.287, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.251, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.214, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.178, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.142, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.105, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.069, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 320.032, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.996, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.959, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.923, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.886, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.85, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.813, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.776, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.74, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.703, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.667, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.631, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.594, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.558, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.521, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.485, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.448, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.411, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.374, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.337, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.3, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.263, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.226, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.189, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.152, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.116, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.079, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.042, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 319.006, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.969, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.933, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.896, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.86, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.823, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.787, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.75, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.713, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.677, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.64, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.604, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.567, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.531, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.494, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.458, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.421, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.385, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 318.009, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.972, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.935, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.899, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.862, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.825, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.788, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.751, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.715, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.678, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.641, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.604, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.567, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.531, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.494, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.457, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.42, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.383, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.347, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.309, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.273, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.236, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.199, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.162, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.125, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.089, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.052, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 317.015, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.978, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.941, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.905, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.868, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.831, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.794, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.757, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.72, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.684, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.647, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.61, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.573, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.536, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.499, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.463, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.426, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.389, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.352, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.315, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.279, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.242, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.205, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.168, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.131, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.094, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.057, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 316.02, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.983, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.946, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.91, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.873, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.836, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.798, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.761, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.724, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.687, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.651, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.614, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.577, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.54, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.503, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.466, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.43, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.393, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.356, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.319, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.282, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.246, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.209, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.172, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.135, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.098, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.061, 0.985577, 0.647796, 
0.500577, -0.485, 0.647796, 0, 315.024, 0.985577, 0.647796, 
0.499471, -0.485, 0.648902, 0, 314.97, 0.984471, 0.648902, 
0.498694, -0.485, 0.649679, 0, 314.932, 0.983694, 0.649679, 
0.497921, -0.485, 0.650454, 0, 314.895, 0.982921, 0.650454, 
0.49714, -0.485, 0.651238, 0, 314.857, 0.98214, 0.651238, 
0.496346, -0.485, 0.652036, 0, 314.818, 0.981346, 0.652036, 
0.495576, -0.485, 0.652811, 0, 314.781, 0.980576, 0.652811, 
0.494806, -0.485, 0.653587, 0, 314.743, 0.979806, 0.653587, 
0.49404, -0.485, 0.654359, 0, 314.706, 0.97904, 0.654359, 
0.493271, -0.485, 0.655136, 0, 314.668, 0.978271, 0.655136, 
0.492503, -0.485, 0.655913, 0, 314.631, 0.977503, 0.655913, 
0.491737, -0.485, 0.65669, 0, 314.593, 0.976737, 0.65669, 
0.490971, -0.485, 0.657467, 0, 314.556, 0.975971, 0.657467, 
0.490205, -0.485, 0.658244, 0, 314.518, 0.975205, 0.658244, 
0.48944, -0.485, 0.659022, 0, 314.481, 0.97444, 0.659022, 
0.488677, -0.485, 0.659799, 0, 314.443, 0.973677, 0.659799, 
0.48791, -0.485, 0.660581, 0, 314.406, 0.97291, 0.660581, 
0.487146, -0.485, 0.661361, 0, 314.368, 0.972146, 0.661361, 
0.486381, -0.485, 0.662143, 0, 314.331, 0.971381, 0.662143, 
0.485616, -0.485, 0.662926, 0, 314.293, 0.970616, 0.662926, 
0.484854, -0.485, 0.663708, 0, 314.256, 0.969854, 0.663708, 
0.484091, -0.485, 0.664491, 0, 314.218, 0.969091, 0.664491, 
0.483329, -0.485, 0.665273, 0, 314.181, 0.968329, 0.665273, 
0.482569, -0.485, 0.666056, 0, 314.143, 0.967569, 0.666056, 
0.481809, -0.485, 0.666839, 0, 314.106, 0.966809, 0.666839, 
0.481041, -0.485, 0.667631, 0, 314.068, 0.966041, 0.667631, 
0.480284, -0.485, 0.668413, 0, 314.03, 0.965284, 0.668413, 
0.479526, -0.485, 0.669198, 0, 313.993, 0.964526, 0.669198, 
0.478768, -0.485, 0.669982, 0, 313.956, 0.963768, 0.669982, 
0.478007, -0.485, 0.670772, 0, 313.918, 0.963007, 0.670772, 
0.477249, -0.485, 0.671559, 0, 313.88, 0.962249, 0.671559, 
0.476493, -0.485, 0.672345, 0, 313.843, 0.961493, 0.672345, 
0.475736, -0.485, 0.673133, 0, 313.805, 0.960736, 0.673133, 
0.474981, -0.485, 0.673921, 0, 313.768, 0.959981, 0.673921, 
0.474226, -0.485, 0.674709, 0, 313.731, 0.959226, 0.674709, 
