5511.24, 5444.12, 6.69269, -1.455, 0.0127216, 67.1117, 8.14769, 
5511.47, 5444.12, 6.69274, -1.455, 0.0127216, 67.3493, 8.14774, 
5511.71, 5444.12, 6.6928, -1.455, 0.0127216, 67.5866, 8.1478, 
5511.95, 5444.12, 6.69285, -1.455, 0.0127216, 67.8232, 8.14785, 
5512.18, 5444.12, 6.6929, -1.455, 0.0127216, 68.0595, 8.1479, 
5512.42, 5444.12, 6.69295, -1.455, 0.0127216, 68.2961, 8.14795, 
5512.66, 5444.12, 6.69301, -1.455, 0.0127216, 68.5327, 8.14801, 
5512.89, 5444.12, 6.69306, -1.455, 0.0127216, 68.7693, 8.14806, 
5513.14, 5444.12, 6.69311, -1.455, 0.0127216, 69.0112, 8.14811, 
5513.38, 5444.12, 6.69316, -1.455, 0.0127216, 69.2518, 8.14816, 
5513.62, 5444.12, 6.69322, -1.455, 0.0127216, 69.4958, 8.14822, 
5513.86, 5444.12, 6.69327, -1.455, 0.0127216, 69.7392, 8.14827, 
5514.1, 5444.12, 6.69333, -1.455, 0.0127216, 69.9792, 8.14833, 
5514.35, 5444.12, 6.69338, -1.455, 0.0127216, 70.227, 8.14838, 
5514.6, 5444.12, 6.69344, -1.455, 0.0127216, 70.4708, 8.14844, 
5514.83, 5444.12, 6.69349, -1.455, 0.0127216, 70.7072, 8.14849, 
5515.07, 5444.12, 6.69354, -1.455, 0.0127216, 70.9438, 8.14854, 
5515.31, 5444.12, 6.69359, -1.455, 0.0127216, 71.1804, 8.14859, 
5515.54, 5444.12, 6.69365, -1.455, 0.0127216, 71.4168, 8.14865, 
5515.78, 5444.12, 6.6937, -1.455, 0.0127216, 71.6534, 8.1487, 
5516.01, 5444.12, 6.69375, -1.455, 0.0127216, 71.8891, 8.14875, 
5516.26, 5444.12, 6.6938, -1.455, 0.0127216, 72.1301, 8.1488, 
5516.49, 5444.12, 6.69386, -1.455, 0.0127216, 72.3695, 8.14886, 
5516.73, 5444.12, 6.69391, -1.455, 0.0127216, 72.6052, 8.14891, 
5516.97, 5444.12, 6.69396, -1.455, 0.0127216, 72.841, 8.14896, 
5517.2, 5444.12, 6.69401, -1.455, 0.0127216, 73.0767, 8.14901, 
5517.44, 5444.12, 6.69407, -1.455, 0.0127216, 73.3127, 8.14907, 
5517.67, 5444.12, 6.69412, -1.455, 0.0127216, 73.5484, 8.14912, 
5517.91, 5444.12, 6.69417, -1.455, 0.0127216, 73.7842, 8.14917, 
5518.15, 5444.12, 6.69422, -1.455, 0.0127216, 74.0203, 8.14922, 
5518.38, 5444.12, 6.69428, -1.455, 0.0127216, 74.2552, 8.14928, 
5518.62, 5444.12, 6.69433, -1.455, 0.0127216, 74.4901, 8.14933, 
5518.85, 5444.12, 6.69438, -1.455, 0.0127216, 74.7263, 8.14938, 
5519.09, 5444.12, 6.69443, -1.455, 0.0127216, 74.9631, 8.14943, 
5519.32, 5444.12, 6.69449, -1.455, 0.0127216, 75.1997, 8.14949, 
5519.56, 5444.12, 6.69454, -1.455, 0.0127216, 75.4363, 8.14954, 
5519.8, 5444.12, 6.69459, -1.455, 0.0127216, 75.6729, 8.14959, 
5520.03, 5444.12, 6.69464, -1.455, 0.0127216, 75.9097, 8.14964, 
5520.27, 5444.12, 6.6947, -1.455, 0.0127216, 76.1463, 8.1497, 
5520.51, 5444.12, 6.69475, -1.455, 0.0127216, 76.3837, 8.14975, 
5520.75, 5444.12, 6.6948, -1.455, 0.0127216, 76.6205, 8.1498, 
5520.98, 5444.12, 6.69485, -1.455, 0.0127216, 76.8571, 8.14985, 
5521.22, 5444.12, 6.69491, -1.455, 0.0127216, 77.0946, 8.14991, 
5521.46, 5444.12, 6.69496, -1.455, 0.0127216, 77.3316, 8.14996, 
5521.7, 5444.12, 6.69501, -1.455, 0.0127216, 77.5703, 8.15001, 
5521.93, 5444.12, 6.69506, -1.455, 0.0127216, 77.8067, 8.15006, 
5522.17, 5444.12, 6.69512, -1.455, 0.0127216, 78.0428, 8.15012, 
5522.41, 5444.12, 6.69517, -1.455, 0.0127216, 78.2813, 8.15017, 
5522.64, 5444.12, 6.69522, -1.455, 0.0127216, 78.5181, 8.15022, 
5522.88, 5444.12, 6.69528, -1.455, 0.0127216, 78.7554, 8.15028, 
5523.12, 5444.12, 6.69533, -1.455, 0.0127216, 78.9987, 8.15033, 
5523.36, 5444.12, 6.69538, -1.455, 0.0127216, 79.2366, 8.15038, 
5523.6, 5444.12, 6.69543, -1.455, 0.0127216, 79.4745, 8.15043, 
5523.84, 5444.12, 6.69549, -1.455, 0.0127216, 79.7115, 8.15049, 
5524.07, 5444.12, 6.69554, -1.455, 0.0127216, 79.9464, 8.15054, 
5524.31, 5444.12, 6.69559, -1.455, 0.0127216, 80.1836, 8.15059, 
5524.55, 5444.12, 6.69565, -1.455, 0.0127216, 80.4234, 8.15065, 
5524.79, 5444.12, 6.6957, -1.455, 0.0127216, 80.6604, 8.1507, 
5525.02, 5444.12, 6.69575, -1.455, 0.0127216, 80.8978, 8.15075, 
5525.26, 5444.12, 6.6958, -1.455, 0.0127216, 81.1325, 8.1508, 
5525.5, 5444.12, 6.69586, -1.455, 0.0127216, 81.3723, 8.15086, 
5525.73, 5444.12, 6.69591, -1.455, 0.0127216, 81.6093, 8.15091, 
5525.97, 5444.12, 6.69596, -1.455, 0.0127216, 81.8472, 8.15096, 
5526.21, 5444.12, 6.69601, -1.455, 0.0127216, 82.0838, 8.15101, 
5526.45, 5444.12, 6.69607, -1.455, 0.0127216, 82.321, 8.15107, 
5526.68, 5444.12, 6.69612, -1.455, 0.0127216, 82.5582, 8.15112, 
5526.92, 5444.12, 6.69617, -1.455, 0.0127216, 82.7952, 8.15117, 
5527.16, 5444.12, 6.69622, -1.455, 0.0127216, 83.0327, 8.15122, 
5527.4, 5444.12, 6.69628, -1.455, 0.0127216, 83.2703, 8.15128, 
5527.63, 5444.12, 6.69633, -1.455, 0.0127216, 83.5084, 8.15133, 
5527.87, 5444.12, 6.69638, -1.455, 0.0127216, 83.7452, 8.15138, 
5528.11, 5444.12, 6.69644, -1.455, 0.0127216, 83.9822, 8.15144, 
5528.35, 5444.12, 6.69649, -1.455, 0.0127216, 84.222, 8.15149, 
5528.58, 5444.12, 6.69654, -1.455, 0.0127216, 84.4554, 8.15154, 
5528.82, 5444.12, 6.69659, -1.455, 0.0127216, 84.695, 8.15159, 
5529.06, 5444.12, 6.69665, -1.455, 0.0127216, 84.9324, 8.15165, 
5529.29, 5444.12, 6.6967, -1.455, 0.0127216, 85.1698, 8.1517, 
5529.53, 5444.12, 6.69675, -1.455, 0.0127216, 85.4071, 8.15175, 
5529.77, 5444.12, 6.6968, -1.455, 0.0127216, 85.6424, 8.1518, 
5530.01, 5444.12, 6.69686, -1.455, 0.0127216, 85.8805, 8.15186, 
5530.25, 5444.12, 6.69691, -1.455, 0.0127216, 86.1219, 8.15191, 
5530.48, 5444.12, 6.69696, -1.455, 0.0127216, 86.3575, 8.15196, 
5530.72, 5444.12, 6.69702, -1.455, 0.0127216, 86.5985, 8.15202, 
5530.96, 5444.12, 6.69707, -1.455, 0.0127216, 86.8362, 8.15207, 
5531.21, 5444.12, 6.69712, -1.455, 0.0127216, 87.0804, 8.15212, 
5531.45, 5444.12, 6.69718, -1.455, 0.0127216, 87.3257, 8.15218, 
5531.69, 5444.12, 6.69723, -1.455, 0.0127216, 87.5629, 8.15223, 
5531.93, 5444.12, 6.69728, -1.455, 0.0127216, 87.801, 8.15228, 
5532.17, 5444.12, 6.69734, -1.455, 0.0127216, 88.0403, 8.15234, 
5532.4, 5444.12, 6.69739, -1.455, 0.0127216, 88.2782, 8.15239, 
5532.64, 5444.12, 6.69744, -1.455, 0.0127216, 88.5161, 8.15244, 
5532.88, 5444.12, 6.69749, -1.455, 0.0127216, 88.7535, 8.15249, 
5533.12, 5444.12, 6.69755, -1.455, 0.0127216, 88.9909, 8.15255, 
5533.35, 5444.12, 6.6976, -1.455, 0.0127216, 89.2286, 8.1526, 
5533.59, 5444.12, 6.69765, -1.455, 0.0127216, 89.4662, 8.15265, 
5533.83, 5444.12, 6.69771, -1.455, 0.0127216, 89.7037, 8.15271, 
5534.07, 5444.12, 6.69776, -1.455, 0.0127216, 89.942, 8.15276, 
5534.3, 5444.12, 6.69781, -1.455, 0.0127216, 90.1779, 8.15281, 
5534.55, 5444.12, 6.69787, -1.455, 0.0127216, 90.4236, 8.15287, 
5534.79, 5444.12, 6.69792, -1.455, 0.0127216, 90.6611, 8.15292, 
5535.02, 5444.12, 6.69797, -1.455, 0.0127216, 90.8991, 8.15297, 
5535.26, 5444.12, 6.69802, -1.455, 0.0127216, 91.1372, 8.15302, 
5535.5, 5444.12, 6.69808, -1.455, 0.0127216, 91.3751, 8.15308, 
5535.74, 5444.12, 6.69813, -1.455, 0.0127216, 91.6134, 8.15313, 
5535.98, 5444.12, 6.69818, -1.455, 0.0127216, 91.8599, 8.15318, 
5536.22, 5444.12, 6.69824, -1.455, 0.0127216, 92.0963, 8.15324, 
5536.46, 5444.12, 6.69829, -1.455, 0.0127216, 92.3327, 8.15329, 
5536.7, 5444.12, 6.69834, -1.455, 0.0127216, 92.5718, 8.15334, 
5536.93, 5444.12, 6.6984, -1.455, 0.0127216, 92.8084, 8.1534, 
5537.17, 5444.12, 6.69845, -1.455, 0.0127216, 93.0459, 8.15345, 
5537.41, 5444.12, 6.6985, -1.455, 0.0127216, 93.2824, 8.1535, 
5537.64, 5444.12, 6.69855, -1.455, 0.0127216, 93.519, 8.15355, 
5537.88, 5444.12, 6.69861, -1.455, 0.0127216, 93.7558, 8.15361, 
5538.12, 5444.12, 6.69866, -1.455, 0.0127216, 93.9924, 8.15366, 
5538.35, 5444.12, 6.69871, -1.455, 0.0127216, 94.229, 8.15371, 
5538.59, 5444.12, 6.69876, -1.455, 0.0127216, 94.4656, 8.15376, 
5538.83, 5444.12, 6.69882, -1.455, 0.0127216, 94.7022, 8.15382, 
5539.06, 5444.12, 6.69887, -1.455, 0.0127216, 94.9394, 8.15387, 
5539.3, 5444.12, 6.69892, -1.455, 0.0127216, 95.176, 8.15392, 
5539.54, 5444.12, 6.69897, -1.455, 0.0127216, 95.4135, 8.15397, 
5539.78, 5444.12, 6.69903, -1.455, 0.0127216, 95.6501, 8.15403, 
5540.01, 5444.12, 6.69908, -1.455, 0.0127216, 95.8869, 8.15408, 
5540.25, 5444.12, 6.69913, -1.455, 0.0127216, 96.1237, 8.15413, 
5540.49, 5444.12, 6.69918, -1.455, 0.0127216, 96.3605, 8.15418, 
5540.72, 5444.12, 6.69924, -1.455, 0.0127216, 96.5973, 8.15424, 
5540.96, 5444.12, 6.69929, -1.455, 0.0127216, 96.8341, 8.15429, 
5541.2, 5444.12, 6.69934, -1.455, 0.0127216, 97.0707, 8.15434, 
5541.43, 5444.12, 6.69939, -1.455, 0.0127216, 97.3077, 8.15439, 
5541.67, 5444.12, 6.69945, -1.455, 0.0127216, 97.5443, 8.15445, 
5541.91, 5444.12, 6.6995, -1.455, 0.0127216, 97.787, 8.1545, 
5542.15, 5444.12, 6.69955, -1.455, 0.0127216, 98.0247, 8.15455, 
5542.39, 5444.12, 6.69961, -1.455, 0.0127216, 98.2621, 8.15461, 
5542.63, 5444.12, 6.69966, -1.455, 0.0127216, 98.5006, 8.15466, 
5542.86, 5444.12, 6.69971, -1.455, 0.0127216, 98.7389, 8.15471, 
5543.1, 5444.12, 6.69976, -1.455, 0.0127216, 98.9766, 8.15476, 
5543.34, 5444.12, 6.69982, -1.455, 0.0127216, 99.2148, 8.15482, 
5543.58, 5444.12, 6.69987, -1.455, 0.0127216, 99.4525, 8.15487, 
5543.81, 5444.12, 6.69992, -1.455, 0.0127216, 99.6899, 8.15492, 
5544.05, 5444.12, 6.69998, -1.455, 0.0127216, 99.9274, 8.15498, 
5544.29, 5444.12, 6.70003, -1.455, 0.0127216, 100.166, 8.15503, 
5544.53, 5444.12, 6.70008, -1.455, 0.0127216, 100.405, 8.15508, 
5544.77, 5444.12, 6.70013, -1.455, 0.0127216, 100.642, 8.15513, 
5545, 5444.12, 6.70019, -1.455, 0.0127216, 100.88, 8.15519, 
5545.24, 5444.12, 6.70024, -1.455, 0.0127216, 101.118, 8.15524, 
5545.48, 5444.12, 6.70029, -1.455, 0.0127216, 101.353, 8.15529, 
5545.72, 5444.12, 6.70035, -1.455, 0.0127216, 101.594, 8.15535, 
5545.96, 5444.12, 6.7004, -1.455, 0.0127216, 101.832, 8.1554, 
5546.2, 5444.12, 6.70045, -1.455, 0.0127216, 102.07, 8.15545, 
5546.43, 5444.12, 6.7005, -1.455, 0.0127216, 102.305, 8.1555, 
5546.67, 5444.12, 6.70056, -1.455, 0.0127216, 102.546, 8.15556, 
5546.91, 5444.12, 6.70061, -1.455, 0.0127216, 102.783, 8.15561, 
5547.15, 5444.12, 6.70066, -1.455, 0.0127216, 103.021, 8.15566, 
5547.38, 5444.12, 6.70072, -1.455, 0.0127216, 103.259, 8.15572, 
5547.62, 5444.12, 6.70077, -1.455, 0.0127216, 103.495, 8.15577, 
5547.86, 5444.12, 6.70082, -1.455, 0.0127216, 103.736, 8.15582, 
5548.1, 5444.12, 6.70087, -1.455, 0.0127216, 103.974, 8.15587, 
5548.33, 5444.12, 6.70093, -1.455, 0.0127216, 104.209, 8.15593, 
5548.57, 5444.12, 6.70098, -1.455, 0.0127216, 104.45, 8.15598, 
5548.81, 5444.12, 6.70103, -1.455, 0.0127216, 104.688, 8.15603, 
5549.05, 5444.12, 6.70109, -1.455, 0.0127216, 104.925, 8.15609, 
5549.29, 5444.12, 6.70114, -1.455, 0.0127216, 105.163, 8.15614, 
5549.53, 5444.12, 6.70119, -1.455, 0.0127216, 105.401, 8.15619, 
5549.76, 5444.12, 6.70124, -1.455, 0.0127216, 105.639, 8.15624, 
5550, 5444.12, 6.7013, -1.455, 0.0127216, 105.877, 8.1563, 
5550.24, 5444.12, 6.70135, -1.455, 0.0127216, 106.114, 8.15635, 
5550.48, 5444.12, 6.7014, -1.455, 0.0127216, 106.353, 8.1564, 
5550.72, 5444.12, 6.70146, -1.455, 0.0127216, 106.591, 8.15646, 
5550.95, 5444.12, 6.70151, -1.455, 0.0127216, 106.829, 8.15651, 
5551.19, 5444.12, 6.70156, -1.455, 0.0127216, 107.067, 8.15656, 
5551.43, 5444.12, 6.70161, -1.455, 0.0127216, 107.305, 8.15661, 
5551.67, 5444.12, 6.70167, -1.455, 0.0127216, 107.543, 8.15667, 
5551.9, 5444.12, 6.70172, -1.455, 0.0127216, 107.78, 8.15672, 
5552.15, 5444.12, 6.70177, -1.455, 0.0127216, 108.021, 8.15677, 
5552.38, 5444.12, 6.70183, -1.455, 0.0127216, 108.256, 8.15683, 
5552.62, 5444.12, 6.70188, -1.455, 0.0127216, 108.496, 8.15688, 
5552.86, 5444.12, 6.70193, -1.455, 0.0127216, 108.734, 8.15693, 
5553.1, 5444.12, 6.70198, -1.455, 0.0127216, 108.972, 8.15698, 
5553.33, 5444.12, 6.70204, -1.455, 0.0127216, 109.21, 8.15704, 
5553.57, 5444.12, 6.70209, -1.455, 0.0127216, 109.447, 8.15709, 
5553.81, 5444.12, 6.70214, -1.455, 0.0127216, 109.685, 8.15714, 
5554.05, 5444.12, 6.70219, -1.455, 0.0127216, 109.92, 8.15719, 
5554.29, 5444.12, 6.70225, -1.455, 0.0127216, 110.161, 8.15725, 
5554.52, 5444.12, 6.7023, -1.455, 0.0127216, 110.399, 8.1573, 
5554.76, 5444.12, 6.70235, -1.455, 0.0127216, 110.637, 8.15735, 
5555, 5444.12, 6.70241, -1.455, 0.0127216, 110.874, 8.15741, 
5555.24, 5444.12, 6.70246, -1.455, 0.0127216, 111.112, 8.15746, 
5555.48, 5444.12, 6.70251, -1.455, 0.0127216, 111.355, 8.15751, 
5555.72, 5444.12, 6.70257, -1.455, 0.0127216, 111.592, 8.15757, 
5555.95, 5444.12, 6.70262, -1.455, 0.0127216, 111.829, 8.15762, 
5556.19, 5444.12, 6.70267, -1.455, 0.0127216, 112.069, 8.15767, 
5556.44, 5444.12, 6.70273, -1.455, 0.0127216, 112.315, 8.15773, 
5556.68, 5444.12, 6.70278, -1.455, 0.0127216, 112.56, 8.15778, 
5556.92, 5444.12, 6.70283, -1.455, 0.0127216, 112.796, 8.15783, 
5557.16, 5444.12, 6.70289, -1.455, 0.0127216, 113.033, 8.15789, 
5557.39, 5444.12, 6.70294, -1.455, 0.0127216, 113.269, 8.15794, 
5557.63, 5444.12, 6.70299, -1.455, 0.0127216, 113.506, 8.15799, 
5557.87, 5444.12, 6.70304, -1.455, 0.0127216, 113.743, 8.15804, 
5558.1, 5444.12, 6.7031, -1.455, 0.0127216, 113.98, 8.1581, 
5558.34, 5444.12, 6.70315, -1.455, 0.0127216, 114.216, 8.15815, 
5558.58, 5444.12, 6.7032, -1.455, 0.0127216, 114.453, 8.1582, 
5558.81, 5444.12, 6.70325, -1.455, 0.0127216, 114.689, 8.15825, 
5559.05, 5444.12, 6.70331, -1.455, 0.0127216, 114.927, 8.15831, 
5559.29, 5444.12, 6.70336, -1.455, 0.0127216, 115.163, 8.15836, 
5559.52, 5444.12, 6.70341, -1.455, 0.0127216, 115.4, 8.15841, 
5559.76, 5444.12, 6.70346, -1.455, 0.0127216, 115.637, 8.15846, 
5560, 5444.12, 6.70352, -1.455, 0.0127216, 115.874, 8.15852, 
5560.24, 5444.12, 6.70357, -1.455, 0.0127216, 116.111, 8.15857, 
5560.47, 5444.12, 6.70362, -1.455, 0.0127216, 116.348, 8.15862, 
5560.71, 5444.12, 6.70367, -1.455, 0.0127216, 116.585, 8.15867, 
5560.95, 5444.12, 6.70373, -1.455, 0.0127216, 116.821, 8.15873, 
5561.18, 5444.12, 6.70378, -1.455, 0.0127216, 117.058, 8.15878, 
5561.42, 5444.12, 6.70383, -1.455, 0.0127216, 117.295, 8.15883, 
5561.66, 5444.12, 6.70388, -1.455, 0.0127216, 117.532, 8.15888, 
5561.89, 5444.12, 6.70394, -1.455, 0.0127216, 117.769, 8.15894, 
5562.13, 5444.12, 6.70399, -1.455, 0.0127216, 118.006, 8.15899, 
5562.37, 5444.12, 6.70404, -1.455, 0.0127216, 118.243, 8.15904, 
5562.61, 5444.12, 6.7041, -1.455, 0.0127216, 118.48, 8.1591, 
5562.84, 5444.12, 6.70415, -1.455, 0.0127216, 118.717, 8.15915, 
5563.08, 5444.12, 6.7042, -1.455, 0.0127216, 118.954, 8.1592, 
5563.32, 5444.12, 6.70425, -1.455, 0.0127216, 119.19, 8.15925, 
5563.55, 5444.12, 6.70431, -1.455, 0.0127216, 119.427, 8.15931, 
5563.79, 5444.12, 6.70436, -1.455, 0.0127216, 119.664, 8.15936, 
5564.03, 5444.12, 6.70441, -1.455, 0.0127216, 119.901, 8.15941, 
5564.26, 5444.12, 6.70446, -1.455, 0.0127216, 120.138, 8.15946, 
5564.5, 5444.12, 6.70452, -1.455, 0.0127216, 120.374, 8.15952, 
5564.74, 5444.12, 6.70457, -1.455, 0.0127216, 120.611, 8.15957, 
5564.97, 5444.12, 6.70462, -1.455, 0.0127216, 120.848, 8.15962, 
5565.21, 5444.12, 6.70467, -1.455, 0.0127216, 121.085, 8.15967, 
5565.45, 5444.12, 6.70473, -1.455, 0.0127216, 121.321, 8.15973, 
5565.68, 5444.12, 6.70478, -1.455, 0.0127216, 121.558, 8.15978, 
5565.92, 5444.12, 6.70483, -1.455, 0.0127216, 121.795, 8.15983, 
5566.16, 5444.12, 6.70488, -1.455, 0.0127216, 122.032, 8.15988, 
5566.39, 5444.12, 6.70494, -1.455, 0.0127216, 122.268, 8.15994, 
5566.63, 5444.12, 6.70499, -1.455, 0.0127216, 122.505, 8.15999, 
5566.87, 5444.12, 6.70504, -1.455, 0.0127216, 122.744, 8.16004, 
5567.11, 5444.12, 6.7051, -1.455, 0.0127216, 122.984, 8.1601, 
5567.35, 5444.12, 6.70515, -1.455, 0.0127216, 123.221, 8.16015, 
5567.58, 5444.12, 6.7052, -1.455, 0.0127216, 123.457, 8.1602, 
5567.82, 5444.12, 6.70525, -1.455, 0.0127216, 123.694, 8.16025, 
5568.06, 5444.12, 6.70531, -1.455, 0.0127216, 123.93, 8.16031, 
5568.29, 5444.12, 6.70536, -1.455, 0.0127216, 124.167, 8.16036, 
5568.53, 5444.12, 6.70541, -1.455, 0.0127216, 124.404, 8.16041, 
5568.77, 5444.12, 6.70546, -1.455, 0.0127216, 124.641, 8.16046, 
5569, 5444.12, 6.70552, -1.455, 0.0127216, 124.877, 8.16052, 
5569.24, 5444.12, 6.70557, -1.455, 0.0127216, 125.114, 8.16057, 
5569.48, 5444.12, 6.70562, -1.455, 0.0127216, 125.351, 8.16062, 
5569.71, 5444.12, 6.70567, -1.455, 0.0127216, 125.588, 8.16067, 
5569.95, 5444.12, 6.70573, -1.455, 0.0127216, 125.824, 8.16073, 
5570.19, 5444.12, 6.70578, -1.455, 0.0127216, 126.061, 8.16078, 
5570.42, 5444.12, 6.70583, -1.455, 0.0127216, 126.297, 8.16083, 
5570.66, 5444.12, 6.70588, -1.455, 0.0127216, 126.534, 8.16088, 
5570.9, 5444.12, 6.70594, -1.455, 0.0127216, 126.771, 8.16094, 
5571.13, 5444.12, 6.70599, -1.455, 0.0127216, 127.008, 8.16099, 
5571.37, 5444.12, 6.70604, -1.455, 0.0127216, 127.245, 8.16104, 
5571.61, 5444.12, 6.70609, -1.455, 0.0127216, 127.481, 8.16109, 
5571.84, 5444.12, 6.70615, -1.455, 0.0127216, 127.719, 8.16115, 
5572.08, 5444.12, 6.7062, -1.455, 0.0127216, 127.955, 8.1612, 
5572.32, 5444.12, 6.70625, -1.455, 0.0127216, 128.192, 8.16125, 
5572.55, 5444.12, 6.7063, -1.455, 0.0127216, 128.429, 8.1613, 
5572.79, 5444.12, 6.70636, -1.455, 0.0127216, 128.665, 8.16136, 
5573.03, 5444.12, 6.70641, -1.455, 0.0127216, 128.902, 8.16141, 
5573.26, 5444.12, 6.70646, -1.455, 0.0127216, 129.139, 8.16146, 
5573.5, 5444.12, 6.70651, -1.455, 0.0127216, 129.376, 8.16151, 
5573.74, 5444.12, 6.70657, -1.455, 0.0127216, 129.613, 8.16157, 
5573.97, 5444.12, 6.70662, -1.455, 0.0127216, 129.85, 8.16162, 
5574.21, 5444.12, 6.70667, -1.455, 0.0127216, 130.087, 8.16167, 
5574.45, 5444.12, 6.70672, -1.455, 0.0127216, 130.324, 8.16172, 
5574.69, 5444.12, 6.70678, -1.455, 0.0127216, 130.56, 8.16178, 
5574.92, 5444.12, 6.70683, -1.455, 0.0127216, 130.797, 8.16183, 
5575.16, 5444.12, 6.70688, -1.455, 0.0127216, 131.033, 8.16188, 
5575.4, 5444.12, 6.70694, -1.455, 0.0127216, 131.27, 8.16194, 
5575.63, 5444.12, 6.70699, -1.455, 0.0127216, 131.508, 8.16199, 
5575.87, 5444.12, 6.70704, -1.455, 0.0127216, 131.744, 8.16204, 
5576.11, 5444.12, 6.70709, -1.455, 0.0127216, 131.981, 8.16209, 
5576.34, 5444.12, 6.70715, -1.455, 0.0127216, 132.218, 8.16215, 
5576.58, 5444.12, 6.7072, -1.455, 0.0127216, 132.455, 8.1622, 
5576.82, 5444.12, 6.70725, -1.455, 0.0127216, 132.692, 8.16225, 
5577.05, 5444.12, 6.7073, -1.455, 0.0127216, 132.928, 8.1623, 
5577.29, 5444.12, 6.70736, -1.455, 0.0127216, 133.165, 8.16236, 
5577.53, 5444.12, 6.70741, -1.455, 0.0127216, 133.401, 8.16241, 
5577.76, 5444.12, 6.70746, -1.455, 0.0127216, 133.638, 8.16246, 
5578.01, 5444.12, 6.70751, -1.455, 0.0127216, 133.882, 8.16251, 
5578.25, 5444.12, 6.70757, -1.455, 0.0127216, 134.125, 8.16257, 
5578.5, 5444.12, 6.70762, -1.455, 0.0127216, 134.371, 8.16262, 
5578.74, 5444.12, 6.70768, -1.455, 0.0127216, 134.616, 8.16268, 
5578.99, 5444.12, 6.70773, -1.455, 0.0127216, 134.865, 8.16273, 
5579.23, 5444.12, 6.70779, -1.455, 0.0127216, 135.102, 8.16279, 
5579.46, 5444.12, 6.70784, -1.455, 0.0127216, 135.339, 8.16284, 
5579.7, 5444.12, 6.70789, -1.455, 0.0127216, 135.575, 8.16289, 
5579.94, 5444.12, 6.70794, -1.455, 0.0127216, 135.812, 8.16294, 
5580.17, 5444.12, 6.708, -1.455, 0.0127216, 136.05, 8.163, 
5580.41, 5444.12, 6.70805, -1.455, 0.0127216, 136.286, 8.16305, 
5580.65, 5444.12, 6.7081, -1.455, 0.0127216, 136.523, 8.1631, 
5580.88, 5444.12, 6.70815, -1.455, 0.0127216, 136.759, 8.16315, 
5581.12, 5444.12, 6.70821, -1.455, 0.0127216, 136.995, 8.16321, 
5581.36, 5444.12, 6.70826, -1.455, 0.0127216, 137.231, 8.16326, 
5581.59, 5444.12, 6.70831, -1.455, 0.0127216, 137.467, 8.16331, 
5581.83, 5444.12, 6.70836, -1.455, 0.0127216, 137.703, 8.16336, 
5582.07, 5444.12, 6.70842, -1.455, 0.0127216, 137.941, 8.16342, 
5582.3, 5444.12, 6.70847, -1.455, 0.0127216, 138.177, 8.16347, 
5582.54, 5444.12, 6.70852, -1.455, 0.0127216, 138.415, 8.16352, 
5582.78, 5444.12, 6.70857, -1.455, 0.0127216, 138.652, 8.16357, 
5583.01, 5444.12, 6.70863, -1.455, 0.0127216, 138.888, 8.16363, 
5583.25, 5444.12, 6.70868, -1.455, 0.0127216, 139.125, 8.16368, 
5583.49, 5444.12, 6.70873, -1.455, 0.0127216, 139.363, 8.16373, 
5583.72, 5444.12, 6.70878, -1.455, 0.0127216, 139.599, 8.16378, 
5583.96, 5444.12, 6.70884, -1.455, 0.0127216, 139.835, 8.16384, 
5584.2, 5444.12, 6.70889, -1.455, 0.0127216, 140.072, 8.16389, 
5584.43, 5444.12, 6.70894, -1.455, 0.0127216, 140.308, 8.16394, 
5584.67, 5444.12, 6.70899, -1.455, 0.0127216, 140.545, 8.16399, 
5584.91, 5444.12, 6.70905, -1.455, 0.0127216, 140.786, 8.16405, 
5585.15, 5444.12, 6.7091, -1.455, 0.0127216, 141.022, 8.1641, 
5585.38, 5444.12, 6.70915, -1.455, 0.0127216, 141.259, 8.16415, 
5585.62, 5444.12, 6.70921, -1.455, 0.0127216, 141.495, 8.16421, 
5585.86, 5444.12, 6.70926, -1.455, 0.0127216, 141.733, 8.16426, 
5586.09, 5444.12, 6.70931, -1.455, 0.0127216, 141.97, 8.16431, 
5586.33, 5444.12, 6.70936, -1.455, 0.0127216, 142.206, 8.16436, 
5586.57, 5444.12, 6.70942, -1.455, 0.0127216, 142.442, 8.16442, 
5586.8, 5444.12, 6.70947, -1.455, 0.0127216, 142.679, 8.16447, 
5587.04, 5444.12, 6.70952, -1.455, 0.0127216, 142.916, 8.16452, 
5587.28, 5444.12, 6.70957, -1.455, 0.0127216, 143.153, 8.16457, 
5587.51, 5444.12, 6.70963, -1.455, 0.0127216, 143.39, 8.16463, 
5587.75, 5444.12, 6.70968, -1.455, 0.0127216, 143.626, 8.16468, 
5587.99, 5444.12, 6.70973, -1.455, 0.0127216, 143.863, 8.16473, 
5588.23, 5444.12, 6.70978, -1.455, 0.0127216, 144.1, 8.16478, 
5588.46, 5444.12, 6.70984, -1.455, 0.0127216, 144.337, 8.16484, 
5588.7, 5444.12, 6.70989, -1.455, 0.0127216, 144.573, 8.16489, 
5588.93, 5444.12, 6.70994, -1.455, 0.0127216, 144.81, 8.16494, 
5589.17, 5444.12, 6.70999, -1.455, 0.0127216, 145.046, 8.16499, 
5589.41, 5444.12, 6.71005, -1.455, 0.0127216, 145.283, 8.16505, 
